mainCode , attachCode , name ,level
T88.500,NULL,麻醉的其他并发症,5
T88.501,NULL,麻醉意外,5
T88.600,NULL,适当应用正确药物或药剂的有害效应引起的过敏性休�?5,
T88.601,NULL,药物过敏性休�?5,
T88.700,NULL,药物和药剂的有害效应,5
T88.701,NULL,药物过敏反应,5
T88.702,NULL,类固醇激素并发症,5
T88.703,NULL,维甲酸综合征,5
T88.800,NULL,手术和医疗其他特指的并发症，不可归类在他处�?5,
T88.900,NULL,手术和医疗的并发�?5,
T88.901,NULL,超声治疗并发�?5,
T90.000,NULL,头部浅表损伤后遗�?5,
T90.100,NULL,头部开放性伤口后遗症,5
T90.101,NULL,陈旧性眼睑损�?5,
T90.102,NULL,创伤后唇缺损,5
T90.200,NULL,颅骨和面骨骨折后遗症,5
T90.201,NULL,陈旧性颅骨骨�?5,
T90.202,NULL,陈旧性鼻骨骨�?5,
T90.203,NULL,陈旧性颧骨骨�?5,
T90.204,NULL,陈旧性上颌骨骨折,5
T90.205,NULL,陈旧性下颌骨骨折,5
T90.206,NULL,陈旧性颌骨骨�?5,
T90.207,NULL,陈旧性颏部骨�?5,
T90.208,NULL,陈旧性面骨骨�?5,
T90.300,NULL,脑神经损伤后遗症,5
T90.301,NULL,陈旧性脑神经损伤,5
T90.302,NULL,陈旧性面神经损伤,5
T90.400,NULL,眼和眶损伤后遗症,5
T90.401,NULL,陈旧性眼损伤,5
T90.500,NULL,颅内损伤后遗�?5,
T90.501,NULL,陈旧性颅脑损�?5,
T90.502,NULL,陈旧性颅内损�?5,
T90.503,NULL,创伤性癫�?5,
T90.800,NULL,头部其他特指损伤的后遗症,5
T90.900,NULL,头部损伤的后遗症,5
T90.901,NULL,陈旧性头部损�?5,
T91.000,NULL,颈部和躯干浅表损伤和开放性伤口后遗症,5
T91.001,NULL,陈旧性颈部和躯干浅表损伤,5
T91.002,NULL,陈旧性开放性颈部和躯干损伤,5
T91.100,NULL,脊柱骨折后遗�?5,
T91.101,NULL,陈旧性脊柱骨�?5,
T91.102,NULL,陈旧性颈椎骨�?5,
T91.103,NULL,陈旧性胸椎骨�?5,
T91.104,NULL,陈旧性腰椎骨�?5,
T91.200,NULL,胸和骨盆的其他骨折后遗症,5
T91.201,NULL,陈旧性肋骨骨�?5,
T91.202,NULL,陈旧性骨盆骨�?5,
T91.204,NULL,陈旧性髋臼骨�?5,
T91.205,NULL,陈旧性耻骨骨折,5
T91.206,NULL,陈旧性尾骨骨�?5,
T91.300,NULL,脊髓损伤后遗�?5,
T91.301,NULL,陈旧性脊髓损�?5,
T91.400,NULL,胸内器官损伤后遗�?5,
T91.401,NULL,陈旧性胸内器官损�?5,
T91.500,NULL,腹内和盆腔器官损伤后遗症,5
T91.501,NULL,陈旧性腹内器官损�?5,
T91.502,NULL,陈旧性盆腔器官损�?5,
T91.800,NULL,颈部和躯干其他特指损伤的后遗�?5,
T91.802,NULL,陈旧性躯干神经损�?5,
T91.803,NULL,陈旧性脊柱韧带扭�?5,
T91.900,NULL,颈部和躯干损伤的后遗�?5,
T91.901,NULL,陈旧性颈部和躯干损伤,5
T91.902,NULL,陈旧性会阴损�?5,
T92.000,NULL,上肢开放性伤口后遗症,5
T92.001,NULL,陈旧性开放性上肢损�?5,
T92.100,NULL,臂骨折后遗症,5
T92.101,NULL,陈旧性肩胛骨骨折,5
T92.102,NULL,陈旧性臂骨折,5
T92.103,NULL,陈旧性肱骨骨�?5,
T92.104,NULL,陈旧性尺桡骨骨折,5
T92.105,NULL,陈旧性尺骨骨�?5,
T92.106,NULL,陈旧性桡骨骨�?5,
T92.200,NULL,腕和手水平骨折后遗症,5
T92.201,NULL,陈旧性腕骨骨�?5,
T92.202,NULL,陈旧性掌骨骨�?5,
T92.203,NULL,陈旧性手指骨�?5,
T92.204,NULL,手骨折后畸形,5
T92.300,NULL,上肢脱位、扭伤和劳损后遗�?5,
T92.301,NULL,陈旧性手部关节韧带损�?5,
T92.302,NULL,陈旧性桡尺关节脱�?5,
T92.400,NULL,上肢神经损伤后遗�?5,
T92.401,NULL,陈旧性上肢神经损�?5,
T92.500,NULL,上肢肌肉和肌腱损伤后遗症,5
T92.501,NULL,陈旧性上肢肌腱断�?5,
T92.502,NULL,陈旧性上肢肌肉撕�?5,
T92.503,NULL,创伤后手指屈曲畸�?5,
T92.504,NULL,陈旧性腕关节肌腱损伤,5
T92.600,NULL,上肢挤压伤和创伤性切断后遗症,5
T92.601,NULL,陈旧性上肢挤压伤,5
T92.602,NULL,创伤性上肢切断后遗症,5
T92.800,NULL,上肢其他特指损伤的后遗症,5
T92.900,NULL,上肢损伤的后遗症,5
T93.000,NULL,下肢开放性伤口后遗症,5
T93.001,NULL,陈旧性开放性下肢损�?5,
T93.100,NULL,股骨骨折后遗�?5,
T93.101,NULL,陈旧性股骨骨�?5,
T93.102,NULL,陈旧性股骨颈骨折,5
T93.103,NULL,陈旧性股骨干骨折,5
T93.104,NULL,陈旧性股骨粗隆间骨折,5
T93.200,NULL,下肢其他骨折的后遗症,5
T93.201,NULL,陈旧性下肢骨�?5,
T93.202,NULL,陈旧性髌骨骨�?5,
T93.203,NULL,陈旧性胫骨骨�?5,
T93.204,NULL,陈旧性髁突骨�?5,
T93.205,NULL,陈旧性腓骨骨�?5,
T93.206,NULL,陈旧性踝关节骨折,5
T93.207,NULL,陈旧性踝骨骨�?5,
T93.208,NULL,陈旧性足舟骨骨折,5
T93.300,NULL,下肢脱位、扭伤和劳损后遗�?5,
T93.301,NULL,陈旧性髌骨脱�?5,
T93.400,NULL,下肢神经损伤后遗�?5,
T93.500,NULL,下肢肌肉和肌腱损伤后遗症,5
T93.600,NULL,下肢挤压伤和创伤性切断后遗症,5
T93.800,NULL,下肢其他特指损伤的后遗症,5
T93.801,NULL,陈旧性趾挫伤,5
T93.900,NULL,下肢损伤的后遗症,5
T94.000,NULL,涉及多个身体部位损伤的后遗症,5
T94.001,NULL,陈旧性多处身体部位损�?5,
T94.002,NULL,陈旧性多部位骨折,5
T94.100,NULL,损伤后遗�?5,
T94.101,NULL,陈旧性多部位骨折,5
T94.102,NULL,陈旧性损�?5,
T95.000,NULL,头和颈烧伤、腐蚀伤和冻伤后遗�?5,
T95.001,NULL,陈旧性耳化学烧�?5,
T95.002,NULL,陈旧性外耳道烧伤,5
T95.100,NULL,躯干烧伤、腐蚀伤和冻伤后遗�?5,
T95.101,NULL,陈旧性躯干烧�?5,
T95.102,NULL,陈旧性躯干化学性烧�?5,
T95.103,NULL,陈旧性躯干冻�?5,
T95.200,NULL,上肢烧伤、腐蚀伤和冻伤后遗�?5,
T95.201,NULL,陈旧性上肢烧�?5,
T95.202,NULL,陈旧性手烧伤,5
T95.300,NULL,下肢烧伤、腐蚀伤和冻伤后遗�?5,
T95.301,NULL,陈旧性下肢烧�?5,
T95.400,NULL,仅根据涉及体表范围分类的烧伤和腐蚀伤后遗症,5
T95.800,NULL,烧伤、腐蚀伤和冻伤后遗症，其他特指�?5,
T95.801,NULL,陈旧性眼烧伤,5
T95.802,NULL,陈旧性四肢烧�?5,
T95.803,NULL,陈旧性食管烧�?5,
T95.900,NULL,烧伤、腐蚀伤和冻伤后遗�?5,
T96.x00,NULL,药物、药剂和生物制品中毒后遗�?5,
T97.x00,NULL,主要为非药用物质毒性效应的后遗�?5,
T97.x01,NULL,一氧化碳中毒后遗症,5
T97.x02,NULL,非药用物质中毒性脑病后遗症,5
T98.000,NULL,通过自然腔口进入的异物效应的后遗�?5,
T98.100,NULL,外因的其他和未特指效应的后遗�?5,
T98.200,NULL,创伤的某些早期并发症的后遗症,5
T98.300,NULL,手术和医疗并发症的后遗症，不可归类在他处�?5,
T98.301,NULL,陈旧性手术后缺氧性脑损害,5
U04.900,NULL,严重急性呼吸道综合�?5,
U06.900,NULL,兹卡病毒�?5,
Z00.000,NULL,一般性医学检�?5,
Z00.001,NULL,健康查体,5
Z00.100,NULL,儿童常规健康检�?5,
Z00.200,NULL,儿童快速生长期的检�?5,
Z00.300,NULL,青春发育期的检�?5,
Z00.400,NULL,一般精神科检查，不可归类在他处�?5,
Z00.401,NULL,精神科全面检�?5,
Z00.500,NULL,器官和组织的可能供者接受的检�?5,
Z00.600,NULL,为临床研究项目的正常比较和对照接受的检�?5,
Z00.800,NULL,一般性检查，其他�?5,
Z01.000,NULL,眼和视力检�?5,
Z01.001,NULL,眼检�?5,
Z01.002,NULL,视觉检�?5,
Z01.100,NULL,耳和听力检�?5,
Z01.101,NULL,耳检�?5,
Z01.102,NULL,听力检�?5,
Z01.200,NULL,牙科检�?5,
Z01.300,NULL,血压检�?5,
Z01.400,NULL,妇科�?一般�?(常规)检�?5,
Z01.500,NULL,诊断性皮肤试验和致敏试验,5
Z01.501,NULL,变态反应试�?5,
Z01.502,NULL,为细菌性疾病皮肤试�?5,
Z01.503,NULL,为过敏性疾病皮肤试�?5,
Z01.600,NULL,放射学检查，不可归类在他处�?5,
Z01.700,NULL,实验室检�?5,
Z01.800,NULL,特殊检查，其他特指�?5,
Z01.900,NULL,特殊检�?5,
Z02.000,NULL,为入学接受的检�?5,
Z02.100,NULL,就业前接受的检�?5,
Z02.200,NULL,为进入居住机构接受的检�?5,
Z02.300,NULL,征兵中新兵接受的检�?5,
Z02.400,NULL,为办驾驶执照接受的检�?5,
Z02.500,NULL,为参加体育运动接受的检�?5,
Z02.600,NULL,为保险目的接受的检�?5,
Z02.700,NULL,医学证明书的发给,5
Z02.800,NULL,为行政管理目的接受的其他检�?5,
Z02.900,NULL,为行政管理目的接受的检�?5,
Z03.000,NULL,可疑结核病的观察,5
Z03.100,NULL,可疑恶性肿瘤的观察,5
Z03.101,NULL,可疑甲状腺恶性肿瘤观�?5,
Z03.102,NULL,可疑乳腺恶性肿瘤的观察,5
Z03.103,NULL,可疑前列腺恶性肿瘤的观察,5
Z03.200,NULL,可疑精神和行为障碍的观察,5
Z03.300,NULL,可疑神经系统疾患的观�?5,
Z03.400,NULL,可疑心肌梗死的观�?5,
Z03.500,NULL,可疑心血管病的观察，其他�?5,
Z03.501,NULL,可疑冠心病观�?5,
Z03.600,NULL,摄入物质引起可疑毒性效应的观察,5
Z03.800,NULL,可疑疾病和情况的观察，其他的,5
Z03.801,NULL,可疑青光眼观�?5,
Z03.802,NULL,可疑颈动脉瘤观察,5
Z03.803,NULL,可疑新生儿红细胞增多症观�?5,
Z03.900,NULL,可疑疾病和情况的观察,5
Z04.000,NULL,接受血中酒精和血中药物检�?5,
Z04.001,NULL,血中酒精检�?5,
Z04.002,NULL,血中药物检�?5,
Z04.100,NULL,交通事故后接受的检查和观察,5
Z04.200,NULL,工作事故后接受的检查和观察,5
Z04.300,NULL,事故后接受的检查和观察,其他�?5
Z04.400,NULL,嫌疑强奸和诱奸后接受的检查和观察,5
Z04.500,NULL,加害性损伤后接受的检查和观察，其他的,5
Z04.600,NULL,接受权威机构要求的一般精神科检�?5,
Z04.601,NULL,精神医学鉴定,5
Z04.800,NULL,为其他特指原因接受的检查和观察,5
Z04.900,NULL,接受检查和观察,5
Z08.000,NULL,恶性肿瘤手术后的随诊检�?5,
Z08.100,NULL,恶性肿瘤放射治疗后的随诊检�?5,
Z08.200,NULL,恶性肿瘤化学治疗后的随诊检�?5,
Z08.700,NULL,恶性肿瘤联合治疗后的随诊检�?5,
Z08.800,NULL,恶性肿瘤其他治疗后的随诊检�?5,
Z08.900,NULL,恶性肿瘤的治疗后的随诊检�?5,
Z09.000,NULL,随诊检�?其他情况手术后的,5
Z09.100,NULL,随诊检�?其他情况放射治疗后的,5
Z09.200,NULL,随诊检�?其他情况化学治疗后的,5
Z09.300,NULL,心理治疗后的随诊检�?5,
Z09.400,NULL,骨折治疗后的随诊检�?5,
Z09.700,NULL,随诊检�?其他情况的联合治疗后�?5,
Z09.800,NULL,随诊检�?其他情况的其他治疗后�?5,
Z09.801,NULL,冠状动脉介入治疗后随诊检�?5,
Z09.802,NULL,人工流产后随诊检�?5,
Z09.803,NULL,异位妊娠治疗后随诊检�?5,
Z09.804,NULL,蛛网膜下腔出血治疗后随诊检�?5,
Z09.900,NULL,随诊检�?其他的情况治疗后�?5,
Z10.000,NULL,职业性健康检�?5,
Z10.100,NULL,公共机构居民的常规一般性健康查�?5,
Z10.200,NULL,军队的常规一般性健康查�?5,
Z10.300,NULL,体育比赛队的常规一般性健康查�?5,
Z10.800,NULL,常规一般性健康查体，其他限定人群�?5,
Z11.000,NULL,肠道传染病的特殊筛查,5
Z11.100,NULL,呼吸道结核的特殊筛查,5
Z11.200,NULL,细菌性疾病的特殊筛查，其他的,5
Z11.300,NULL,主要为性传播模式的传染病的特殊筛查,5
Z11.400,NULL,人类免疫缺陷病毒\[HIV\]的特殊筛�?5,
Z11.500,NULL,其他病毒性疾病的特殊筛查,5
Z11.600,NULL,特殊筛查，其他原虫病和蠕虫病�?5,
Z11.800,NULL,传染病和寄生虫病的特殊筛查，其他�?5,
Z11.801,NULL,螺旋体病特殊筛选检�?5,
Z11.802,NULL,衣原体病特殊筛选检�?5,
Z11.803,NULL,真菌病特殊筛选检�?5,
Z11.900,NULL,传染病和寄生虫病的特殊筛�?5,
Z11.901,NULL,传染病特殊筛�?5,
Z11.902,NULL,寄生虫病特殊筛查,5
Z12.000,NULL,胃部肿瘤的特殊筛�?5,
Z12.100,NULL,肠道肿瘤的特殊筛�?5,
Z12.200,NULL,呼吸器官肿瘤的特殊筛�?5,
Z12.300,NULL,乳房肿瘤的特殊筛�?5,
Z12.400,NULL,宫颈肿瘤的特殊筛�?5,
Z12.500,NULL,前列腺肿瘤的特殊筛查,5
Z12.600,NULL,膀胱肿瘤的特殊筛查,5
Z12.800,NULL,肿瘤的特殊筛查，其他部位�?5,
Z12.900,NULL,特殊筛查，肿瘤的,5
Z13.000,NULL,血液及造血器官疾病和某些涉及免疫机制的疾患的特殊筛�?5,
Z13.001,NULL,免疫机制疾患特殊筛查,5
Z13.100,NULL,糖尿病的特殊筛查,5
Z13.200,NULL,营养疾患的特殊筛�?5,
Z13.300,NULL,精神和行为障碍的特殊筛查,5
Z13.400,NULL,童年时某些发育障碍的特殊筛查,5
Z13.500,NULL,眼和耳疾患的特殊筛查,5
Z13.501,NULL,眼疾患特殊筛�?5,
Z13.600,NULL,心血管疾患的特殊筛查,5
Z13.700,NULL,先天性畸形、变形和染色体异常的特殊筛查,5
Z13.800,NULL,疾病和疾患的特殊筛查，其他特指的,5
Z13.801,NULL,苯丙酮尿症筛�?5,
Z13.900,NULL,特殊筛查,5
Z20.000,NULL,接触和暴露于肠道传染�?5,
Z20.001,NULL,霍乱接触�?5,
Z20.100,NULL,接触和暴露于结核�?5,
Z20.200,NULL,接触和暴露于主要为性传播模式的传染�?5,
Z20.300,NULL,接触和暴露于狂犬�?5,
Z20.400,NULL,接触和暴露于风疹,5
Z20.500,NULL,接触和暴露于病毒性肝�?5,
Z20.600,NULL,接触和暴露于人类免疫缺陷病毒\[HIV\],5
Z20.700,NULL,接触和暴露于虱病、螨病和其他病虫侵染,5
Z20.701,NULL,接触虱病病虫侵染,5
Z20.702,NULL,接触螨病病虫侵染,5
Z20.800,NULL,接触和暴露于其他传染�?5,
Z20.801,NULL,脊髓灰质炎接触�?5,
Z20.802,NULL,天花接触�?5,
Z20.900,NULL,接触和暴露于传染�?5,
Z21.x00,NULL,无症状的人类免疫缺陷病毒\[HIV\]感染状�?5,
Z22.000,NULL,伤寒带菌�?5,
Z22.100,NULL,肠道传染病带菌者，其他�?5,
Z22.101,NULL,阿米巴病带菌�?5,
Z22.102,NULL,鼠伤寒带菌�?5,
Z22.103,NULL,霍乱带菌�?5,
Z22.200,NULL,白喉带菌�?5,
Z22.300,NULL,细菌性疾病带菌者，其他特指�?5,
Z22.301,NULL,链球菌带菌�?5,
Z22.302,NULL,脑膜炎双球菌带菌�?5,
Z22.303,NULL,葡萄球菌带菌�?5,
Z22.400,NULL,主要为性传播模式感染的病原携带�?5,
Z22.401,NULL,淋病病原携带�?5,
Z22.402,NULL,梅毒病原携带�?5,
Z22.500,NULL,病毒性肝炎病原携带�?5,
Z22.501,NULL,丙型肝炎病毒携带�?5,
Z22.502,NULL,乙肝表面抗原携带�?5,
Z22.503,NULL,乙型肝炎大三�?5,
Z22.504,NULL,乙型肝炎小三�?5,
Z22.505,NULL,戊型肝炎抗体阳�?5,
Z22.600,NULL,人T-亲淋�?型病毒\[HTLV-1\]感染的病原携带�?5,
Z22.800,NULL,传染病病原携带者，其他�?5,
Z22.900,NULL,传染病病原携带�?5,
Z23.000,NULL,仅为抗霍乱采取必要的免疫,5
Z23.100,NULL,仅为抗伤�?副伤寒采取必要的免疫\[TAB\],5
Z23.200,NULL,为抗结核采取必要的免疫\[BCG\],5
Z23.300,NULL,为抗鼠疫采取必要的免�?5,
Z23.400,NULL,为抗土拉菌病\[兔热病\]采取必要的免�?5,
Z23.500,NULL,仅为抗破伤风采取必要的免�?5,
Z23.600,NULL,仅为抗白喉采取必要的免疫,5
Z23.700,NULL,仅为抗百日咳采取必要的免�?5,
Z23.800,NULL,为抗其他单一的细菌性疾病采取必要的免疫,5
Z24.000,NULL,为抗脊髓灰质炎采取必要的免疫,5
Z24.001,NULL,接种脊髓灰质炎疫�?5,
Z24.100,NULL,为抗节肢动物媒介的病毒性脑炎采取必要的免疫,5
Z24.200,NULL,为抗狂犬病采取必要的免疫,5
Z24.300,NULL,为抗黄热病采取必要的免疫,5
Z24.400,NULL,仅为抗麻疹采取必要的免疫,5
Z24.500,NULL,仅为抗风疹采取必要的免疫,5
Z24.600,NULL,为抗病毒性肝炎采取必要的免疫,5
Z24.601,NULL,接种乙型病毒性肝炎疫�?5,
Z25.000,NULL,仅为抗流行性腮腺炎采取必要的免�?5,
Z25.100,NULL,为抗流感采取必要的免�?5,
Z25.800,NULL,为抗其他特指的单一的病毒性疾病采取必要的免疫,5
Z26.000,NULL,为抗利什曼病采取必要的免�?5,
Z26.800,NULL,为抗其他特指的单一的传染病采取必要的免�?5,
Z26.900,NULL,为抗传染病采取必要的免疫,5
Z27.000,NULL,为抗霍乱伴有伤寒-副伤寒采取必要的免疫\[霍乱+TAB\],5
Z27.100,NULL,为抗白喉-破伤�?百日咳联合采取必要的免疫\[DTP\],5
Z27.200,NULL,为抗白喉-破伤�?百日咳伴有伤�?副伤寒采取必要的免疫\[DTP+TAB\],5
Z27.300,NULL,为抗白喉-破伤�?百日咳伴有脊髓灰质炎采取必要的免疫\[DTP+脊灰\],5
Z27.400,NULL,为抗麻疹-流行性腮腺炎-风疹采取必要的免疫\[MMR\],5
Z27.800,NULL,为抗其他多种传染病采取必要的联合免疫,5
Z27.900,NULL,为抗多种传染病采取必要的联合免疫,5
Z28.000,NULL,由于禁忌证未进行免疫,5
Z28.100,NULL,由于信仰或群体压力使病人决定不进行免�?5,
Z28.101,NULL,由于群体压力使病人决定不进行免疫,5
Z28.200,NULL,由于其他或未特指原因使病人决定不进行免疫,5
Z28.201,NULL,病人决定不进行免�?5,
Z28.800,NULL,由于其他原因未进行免�?5,
Z28.900,NULL,未进行免�?5,
Z29.000,NULL,隔离,5
Z29.100,NULL,预防性免疫治�?5,
Z29.101,NULL,术后免疫治疗,5
Z29.200,NULL,化学治疗，其他预防性的,5
Z29.201,NULL,预防性抗生素治疗,5
Z29.800,NULL,预防措施，其他特指的,5
Z29.900,NULL,预防措施,5
Z30.000,NULL,有关避孕的一般咨询和指导,5
Z30.100,NULL,子宫内避孕装置的放置,5
Z30.101,NULL,安装曼月乐环,5
Z30.102,NULL,安装输卵管内节育�?5,
Z30.103,NULL,安装子宫内节育器,5
Z30.200,NULL,绝育,5
Z30.201,NULL,腹腔镜绝�?5,
Z30.202,NULL,输卵管绝�?5,
Z30.203,NULL,输精管绝�?5,
Z30.300,NULL,月经引出,5
Z30.301,NULL,防止妊娠,5
Z30.302,NULL,月经调节,5
Z30.400,NULL,避孕药的监督,5
Z30.500,NULL,子宫内避孕装置的监督,5
Z30.501,NULL,更换子宫内节育器,5
Z30.503,NULL,取除子宫内节育器,5
Z30.504,NULL,取除皮下避孕�?5,
Z30.505,NULL,放置输卵管内避孕器失�?5,
Z30.800,NULL,避孕问题，其他的,5
Z30.900,NULL,避孕问题,5
Z31.000,NULL,既往绝育术后的输卵管或输精管成形�?5,
Z31.100,NULL,人工授精,5
Z31.200,NULL,试管内授�?5,
Z31.201,NULL,采取卵子,5
Z31.300,NULL,辅助授精方法，其他的,5
Z31.400,NULL,生育调查和检�?5,
Z31.401,NULL,输卵管吹气术,5
Z31.402,NULL,精子计数,5
Z31.500,NULL,遗传咨询,5
Z31.600,NULL,关于生育的一般咨询和指导,5
Z31.800,NULL,生育问题,其他�?5
Z31.900,NULL,生育问题,5
Z32.000,NULL,妊娠(�?未确�?5,
Z32.100,NULL,确认妊娠,5
Z33.x00,NULL,附带妊娠状�?5,
Z33.x01,NULL,人工授精妊娠状�?5,
Z33.x02,NULL,试管婴儿妊娠状�?5,
Z33.x03,NULL,输卵管绝育术后妊娠状�?5,
Z34.000,NULL,首次正常妊娠的监�?5,
Z34.800,NULL,正常妊娠的监督，其他�?5,
Z34.900,NULL,正常妊娠监督,5
Z35.000,NULL,具有不孕症史者的妊娠监督,5
Z35.100,NULL,具有流产结局史者的妊娠监督,5
Z35.101,NULL,具有多次人工流产史者的妊娠监督,5
Z35.102,NULL,具有葡萄胎史妊娠监督,5
Z35.103,NULL,具有绒毛膜上皮性疾病史者的妊娠监督,5
Z35.104,NULL,具有自然流产史者的妊娠监督,5
Z35.200,NULL,具有其他不良生殖或产科病史者的妊娠监督,5
Z35.201,NULL,具有胎儿畸形史妊娠监�?5,
